lat,lon,localizacao,classe,confianca,justificativa,n_imagens,data_inicio,data_fim,plataformas
19.42,-155.29,"Hawaiʻi County, Hawaii, United States",Vulcão / Atividade Geológica,Alta,"A localização em Crater Rim Drive no Condado de Hawaiʻi, combinada com o monitoramento SAR intensivo (376 imagens em 308 dias) e alta resolução, indica claramente monitoramento de atividade vulcânica no Parque Nacional dos Vulcões do Havaí.",376,2025-01-08,2025-11-12,capella-13
34.83,-118.07,"Rosamond, Kern County, California, United States",Base Militar,Alta,"A localização em Rosamond, California, próxima à Edwards Air Force Base e outras instalações militares do deserto de Mojave, combinada com o monitoramento SAR de alta resolução e frequência elevada, indica forte probabilidade de ser uma instalação militar ou área de teste.",214,2024-06-28,2025-11-08,"capella-14, capella-13"
-23.18,118.77,"Newman, Western Australia, Australia",Área de Mineração,Alta,"O contexto geográfico identifica explicitamente 'West Angelas Mine' em Newman, região conhecida por sua intensa atividade minerária no Pilbara. A alta resolução SAR (0.33m) e frequência de monitoramento são típicas para acompanhar operações de mineração em larga escala.",200,2021-07-01,2024-09-17,"capella-3, capella-9, capella-10, capella-14"
37.32,-121.87,"San Jose, Santa Clara County, California, United States",Zona Urbana,Alta,"Localização em San Jose, Califórnia, em área residencial/comercial próxima a um estabelecimento alimentício na South 7th Street. A alta frequência de monitoramento SAR e resolução de 0.27m indicam área urbana densa com infraestrutura significativa.",176,2025-01-10,2025-11-11,capella-13
-21.75,122.24,"Western Australia, Australia",Área de Mineração,Alta,"Telfer é conhecida como uma das maiores minas de ouro da Austrália, operada pela Newmont Corporation. A localização remota no interior da Austrália Ocidental, o monitoramento SAR de alta resolução (0.275m) e frequência elevada são típicos para acompanhamento de operações de mineração em grande escala.",124,2024-07-18,2025-05-19,"capella-14, capella-13"
39.53,-121.52,"Oroville, Butte County, California, United States",Área de Mineração,Alta,"A localização em Oroville, Butte County, California, é historicamente conhecida por atividades de mineração de ouro, e o monitoramento SAR de alta frequência (67 imagens em 86 dias) sugere monitoramento de mudanças dinâmicas típicas de operações de mineração ativa.",67,2024-07-06,2024-10-01,"capella-14, capella-10, capella-9"
-12.68,132.91,Australia,Outro / Indeterminado,Média,"Localizado no Parque Nacional Kakadu, uma área protegida de patrimônio natural e cultural no Território do Norte da Austrália. O monitoramento SAR de alta resolução sugere interesse em mudanças ambientais ou conservação, mas não se enquadra nas categorias industriais ou urbanas específicas.",40,2024-02-09,2024-10-13,"capella-9, capella-10"
-30.43,136.83,"Pastoral Unincorporated Area, South Australia, Australia",Área de Mineração,Alta,"Olympic Dam é uma das maiores operações de mineração de cobre e urânio do mundo, localizada em área remota do interior da Austrália do Sul. O monitoramento SAR de alta resolução (0.343m) sugere interesse em atividades industriais de grande escala típicas de complexos de mineração.",38,2024-02-23,2024-09-13,"capella-10, capella-9"
-42.99,147.29,"Hobart, Tasmania, Australia",Zona Urbana,Alta,"A localização em Patriarch Drive, Huntingfield, indica área residencial suburbana de Hobart. O monitoramento intensivo com alta resolução (0.27m) e frequência elevada sugere interesse em desenvolvimento urbano ou infraestrutura civil.",30,2025-03-06,2025-03-19,capella-13
19.4,-155.29,"Hawaiʻi County, Hawaii, United States",Vulcão / Atividade Geológica,Alta,"A localização em Crater Rim Drive no Hawaiʻi County, combinada com coordenadas próximas ao Kilauea, indica monitoramento de atividade vulcânica. A alta frequência de imageamento SAR (22 imagens/mês) é típica para vigilância contínua de vulcões ativos.",30,2024-06-04,2024-07-15,"capella-14, capella-9, capella-10"
41.33,2.18,España,Zona Urbana,Alta,"As coordenadas apontam para Barcelona, Espanha, especificamente para a região do Dic de l'Est (Dique do Leste), que é uma área urbana consolidada. A alta resolução SAR (0.449m) e o monitoramento frequente são típicos para análise de infraestrutura urbana.",16,2021-07-24,2022-06-01,"capella-3, capella-2, capella-5, capella-7, capella-8"
42.23,-83.51,"Van Buren Charter Township, Wayne County, Michigan, United States",Zona Urbana,Alta,"A localização em Van Buren Charter Township, Michigan, com endereço específico na Tyler Road Extension, indica claramente uma área urbana/suburbana desenvolvida. A alta resolução SAR (0.369m) e frequência de monitoramento sugerem interesse em infraestrutura urbana.",16,2022-03-24,2023-08-20,capella-6
19.41,-155.28,"Hawaiʻi County, Hawaii, United States",Vulcão / Atividade Geológica,Alta,"A localização no Hawaiʻi County corresponde à região dos vulcões ativos do Havaí, incluindo Kilauea e Mauna Loa. O monitoramento SAR de alta frequência e resolução é consistente com o acompanhamento de atividade vulcânica e deformação do terreno.",14,2025-08-14,2025-08-25,"capella-13, capella-14"
34.8,-118.08,"Los Angeles County, California, United States",Zona Urbana,Alta,"A localização no Condado de Los Angeles, Califórnia, combined com a alta resolução SAR (0.357m) e monitoramento frequente, indica área urbana densamente povoada típica da região metropolitana de Los Angeles.",12,2022-05-31,2023-06-16,"capella-5, capella-7"
-20.42,118.58,"Western Australia, Australia",Área de Mineração,Alta,"A localização em Quartz Quarry Road indica claramente uma pedreira de quartzo, confirmada pela região de Port Hedland que é conhecida por suas atividades de mineração em Western Australia. O monitoramento SAR com alta resolução sugere acompanhamento de operações industriais de extração mineral.",10,2021-07-08,2021-09-17,capella-3
19.39,-155.28,"Hawaiʻi County, Hawaii, United States",Vulcão / Atividade Geológica,Alta,"A localização no Crater Rim Trail em Hawaiʻi County indica proximidade com atividade vulcânica, possivelmente relacionada ao Parque Nacional dos Vulcões do Havaí. O monitoramento SAR frequente e de alta resolução sugere interesse em detectar mudanças geológicas e deformações do terreno típicas de áreas vulcânicas ativas.",10,2025-01-19,2025-03-07,capella-13
38.38,-0.41,"Alacant / Alicante, Comunitat Valenciana, España",Costa / Oceano,Alta,"A localização em Alicante, cidade costeira mediterrânea, junto com as coordenadas próximas ao litoral e a referência à Avinguda de Niça (zona costeira) indicam claramente uma área litorânea com interface oceano-terra.",10,2025-05-08,2025-06-07,capella-13
43.14,-77.5,"Town of Penfield, Monroe County, New York, United States",Zona Urbana,Alta,"A localização em Old Penfield Road, Panorama, Town of Penfield indica uma área residencial suburbana no condado de Monroe, Nova York. A alta resolução SAR (0.295m) e frequência de monitoramento sugerem interesse em desenvolvimento urbano ou infraestrutura civil.",10,2025-08-20,2025-09-12,capella-13
-33.86,151.22,"Sydney, New South Wales, Australia",Zona Urbana,Alta,"A localização em Mrs Macquaries Road, Sydney CBD indica uma área urbana central da cidade de Sydney. A alta frequência de monitoramento SAR com resolução de 0.27m é típica para áreas urbanas densas que requerem observação detalhada.",8,2024-11-13,2024-11-22,capella-13
-27.48,153.02,"Brisbane, Queensland, Australia",Zona Urbana,Alta,"A localização corresponde a uma instituição educacional (TAFE Queensland) em South Bank, Brisbane, uma área urbana consolidada. As coordenadas e endereço confirmam tratar-se de zona urbana densamente povoada no centro de Brisbane.",8,2025-07-30,2025-08-08,capella-13
-23.49,148.85,"Queensland, Australia",Área de Mineração,Alta,"O endereço indica explicitamente 'Curragh Mine' e 'Curragh Access Road', confirmando tratar-se de uma mina de carvão localizada em Blackwater, Queensland. A alta resolução SAR (0.295m) e frequência de monitoramento são típicas para acompanhamento de atividades de mineração.",8,2025-03-19,2025-05-03,capella-13
19.41,-155.27,"Hawaiʻi County, Hawaii, United States",Vulcão / Atividade Geológica,Alta,"A localização no Hawaiʻi County e o nome 'Byron Ledge Trail' indicam proximidade com vulcões ativos da região, sendo Byron Ledge uma área conhecida no Parque Nacional dos Vulcões do Havaí. O monitoramento SAR frequente com alta resolução sugere acompanhamento de atividade geológica dinâmica.",8,2025-01-04,2025-03-10,"capella-13, capella-10, capella-14"
34.8,-118.06,"Los Angeles County, California, United States",Zona Urbana,Alta,"As coordenadas localizam-se no Condado de Los Angeles, Califórnia, uma das maiores áreas metropolitanas dos Estados Unidos. A alta resolução SAR (0.425m) e frequência de monitoramento são típicas para análise de desenvolvimento urbano e infraestrutura metropolitana.",8,2021-03-13,2021-09-30,capella-3
35.27,-75.52,"Dare County, North Carolina, United States",Costa / Oceano,Alta,"A localização em Dare County, Carolina do Norte, próximo a Buxton (conhecida área costeira dos Outer Banks), combinada com as coordenadas geográficas próximas ao oceano e o nome 'Soundside Ramp' indicam claramente uma área costeira junto a corpos d'água.",8,2024-05-09,2024-08-17,"capella-10, capella-14, capella-9"
38.33,-77.04,"Dahlgren Center, King George County, Virginia, United States",Base Militar,Alta,"Dahlgren Center em King George County, Virginia, é o local da Naval Surface Warfare Center Dahlgren Division, uma importante instalação militar naval dos EUA. A alta resolução SAR (0.353m) e frequência de monitoramento são típicas para vigilância de instalações militares estratégicas.",8,2022-10-11,2023-02-24,"capella-3, capella-5, capella-8"
38.38,-0.42,"Alacant / Alicante, Comunitat Valenciana, España",Área Portuária,Alta,"A localização em Alicante, cidade costeira espanhola, combinada com o endereço na Avinguda de les Nações (área próxima ao porto) e o monitoramento SAR de alta resolução (0.32m) com frequência elevada sugere monitoramento de atividades portuárias e movimentação de embarcações.",7,2025-05-08,2025-05-26,capella-13
-25.35,131.03,Australia,Outro / Indeterminado,Média,"A localização corresponde ao Kuniya Walk em Uluru-Kata Tjuta National Park, uma área de significância cultural aborígene e turismo ecológico. O monitoramento SAR de alta resolução sugere interesse em mudanças ambientais ou gestão de visitação nesta região árida do centro da Austrália.",6,2025-07-28,2025-08-03,capella-13
-14.51,132.38,"Town of Katherine, Australia",Base Militar,Alta,"A localização em Tindal, Northern Territory, corresponde à RAAF Base Tindal, uma importante base aérea militar australiana. O monitoramento SAR de alta resolução (0.34m) em intervalos regulares é consistente com vigilância de instalações militares estratégicas.",6,2023-05-07,2023-11-24,"capella-10, capella-9"
36.9,-6.05,"Lebrija, Andalucía, España",Agricultura / Desmatamento,Alta,"A localização em Lebrija, Andalucía, uma região tradicionalmente agrícola, combinada com alta frequência de monitoramento SAR (6 imagens em 10 dias) e resolução submétrica, indica monitoramento de atividades agrícolas ou mudanças no uso do solo rural.",6,2023-01-02,2023-01-12,capella-8
37.82,-122.48,"San Francisco, Marin County, California, United States",Costa / Oceano,Alta,"A localização corresponde à Golden Gate Bridge em San Francisco, uma estrutura icônica que conecta terra firme sobre o oceano. As coordenadas e contexto geográfico indicam claramente uma área costeira com interface oceânica.",6,2024-11-12,2024-11-24,capella-13
