lat,lon,localizacao,classe,confianca,justificativa,n_imagens,data_inicio,data_fim,plataformas,thumbnail_url,fonte_imagem,stac_browser_url,stac_id_repr,thumbnail_carregada,tags_osm
19.4,-155.3,"Hawaii, United States",Vulcão / Atividade Geológica,Alta,"A imagem mostra claramente uma cratera vulcânica com emissão ativa de fumos/gases vulcânicos visíveis. As coordenadas (19.4, -155.3) correspondem ao Havaí, região conhecida por atividade vulcânica intensa, e o monitoramento SAR extremamente frequente (1.2 dias) com alta resolução é consistente com vigilância de vulcão ativo para segurança pública.",442,2024-06-04,2025-11-12,"capella-14, capella-9, capella-10, capella-13","Esri Satellite tile (19.40,-155.30)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2025/capella-open-data-2025-01/capella-open-data-2025-01-04/CAPELLA_C13_SP_GEO_HH_20250104043955_20250104044006/CAPELLA_C13_SP_GEO_HH_20250104043955_20250104044006.json,CAPELLA_C13_SP_GEO_HH_20250104043955_20250104044006,True,"Base Militar: landuse=military; Agricultura / Desmatamento: landuse=orchard,landuse=farmland"
34.8,-118.1,"California, United States",Área de Mineração,Alta,"A imagem revela uma extensa operação de mineração a céu aberto com crateras visíveis, pilhas de material extraído e padrões típicos de mineração. A localização no condado de Los Angeles, combinada com o monitoramento SAR de alta resolução (0.285m) usando múltiplas plataformas ao longo de 1700 dias, indica monitoramento sistemático de atividade industrial de grande escala típica de operações de mineração.",238,2021-03-13,2025-11-08,"capella-3, capella-5, capella-7, capella-14, capella-13","Esri Satellite tile (34.80,-118.10)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2024/capella-open-data-2024-11/capella-open-data-2024-11-06/CAPELLA_C13_SP_GEO_HH_20241106140935_20241106140944/CAPELLA_C13_SP_GEO_HH_20241106140935_20241106140944.json,CAPELLA_C13_SP_GEO_HH_20241106140935_20241106140944,True,
-23.2,118.8,"Newman, Western Australia, Australia",Área de Mineração,Alta,"A imagem mostra claramente uma operação de mineração a céu aberto com múltiplas cavas, pilhas de rejeito organizadas e estradas de acesso radiais típicas de minas. O endereço confirma tratar-se da West Angelas Mine na região de Pilbara, conhecida por mineração de ferro, com monitoramento SAR de alta resolução (0.33m) consistente com acompanhamento de atividades industriais de grande escala.",200,2021-07-01,2024-09-17,"capella-3, capella-9, capella-10, capella-14","Esri Satellite tile (-23.20,118.80)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2021/capella-open-data-2021-07/capella-open-data-2021-07-01/CAPELLA_C03_SP_GEO_HH_20210701014212_20210701014237/CAPELLA_C03_SP_GEO_HH_20210701014212_20210701014237.json,CAPELLA_C03_SP_GEO_HH_20210701014212_20210701014237,True,
37.3,-121.9,"San Jose, California, United States",Zona Urbana,Alta,"A imagem revela claramente uma área urbana densamente povoada com malha viária organizada em grade e alta densidade de construções residenciais. As coordenadas confirmam localização em Willow Glen, San Jose, California, uma área metropolitana consolidada. O monitoramento SAR intensivo (1.7 dias) com alta resolução (0.27m) sugere acompanhamento de desenvolvimento urbano ou mudanças na infraestrutura metropolitana.",176,2025-01-10,2025-11-11,capella-13,"Esri Satellite tile (37.30,-121.90)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2025/capella-open-data-2025-01/capella-open-data-2025-01-10/CAPELLA_C13_SP_GEO_HH_20250110214529_20250110214532/CAPELLA_C13_SP_GEO_HH_20250110214529_20250110214532.json,CAPELLA_C13_SP_GEO_HH_20250110214529_20250110214532,True,
-21.8,122.2,"Western Australia, Australia",Área de Mineração,Alta,"As tags OSM confirmam explicitamente landuse=quarry indicando área de mineração. A localização em Telfer, Western Australia, na região de Pilbara conhecida por mineração, junto com o monitoramento SAR intensivo (124 imagens em 305 dias) sugere operação de grande escala. A imagem mostra terreno com padrões de escavação e movimentação de terra característicos de mineração a céu aberto.",124,2024-07-18,2025-05-19,"capella-14, capella-13","Esri Satellite tile (-21.80,122.20)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2024/capella-open-data-2024-11/capella-open-data-2024-11-23/CAPELLA_C13_SP_GEO_HH_20241123120750_20241123120759/CAPELLA_C13_SP_GEO_HH_20241123120750_20241123120759.json,CAPELLA_C13_SP_GEO_HH_20241123120750_20241123120759,True,Área de Mineração: landuse=quarry
39.5,-121.5,"California, United States",Agricultura / Desmatamento,Alta,"As tags OSM confirmam claramente atividade agrícola com landuse=orchard, landuse=farmland e landuse=farmyard. A imagem de satélite mostra um padrão típico de área rural com campos cultivados, pomares e propriedades agrícolas distribuídos pela paisagem. O monitoramento SAR intensivo (1.2 dias) e alta resolução (0.35m) é consistente com acompanhamento de safras ou mudanças no uso da terra agrícola.",72,2024-07-06,2024-10-01,"capella-14, capella-10, capella-9","Esri Satellite tile (39.50,-121.50)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2024/capella-open-data-2024-07/capella-open-data-2024-07-06/CAPELLA_C14_SP_GEO_HH_20240706182021_20240706182055/CAPELLA_C14_SP_GEO_HH_20240706182021_20240706182055.json,CAPELLA_C14_SP_GEO_HH_20240706182021_20240706182055,True,"Área Portuária: harbour=yes; Área de Mineração: landuse=quarry; Agricultura / Desmatamento: landuse=orchard,landuse=farmland,landuse=farmyard"
-12.7,132.9,Australia,Área de Mineração,Alta,"As tags OSM confirmam explicitamente 'landuse=quarry' indicando área de mineração. A imagem satelital mostra características típicas de mineração a céu aberto com múltiplas cavas, pilhas de rejeito, lagos de mineração e estradas de acesso radiais. O monitoramento SAR de alta resolução (0.329m) com frequência regular é consistente com acompanhamento de operações de mineração ativa.",40,2024-02-09,2024-10-13,"capella-9, capella-10","Esri Satellite tile (-12.70,132.90)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2024/capella-open-data-2024-02/capella-open-data-2024-02-09/CAPELLA_C09_SP_GEO_HH_20240209051832_20240209051906/CAPELLA_C09_SP_GEO_HH_20240209051832_20240209051906.json,CAPELLA_C09_SP_GEO_HH_20240209051832_20240209051906,True,Área de Mineração: landuse=quarry
-30.4,136.8,"South Australia, Australia",Área de Mineração,Alta,"A imagem revela uma estrutura de mineração típica com uma grande cava aberta de formato retangular, pilhas de material e estradas de acesso organizadas radialmente. A localização em South Australia, região conhecida pela mineração, combinada com o monitoramento SAR de alta resolução (0.343m) e frequência regular, confirma atividade de extração mineral ativa.",38,2024-02-23,2024-09-13,"capella-10, capella-9","Esri Satellite tile (-30.40,136.80)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2024/capella-open-data-2024-02/capella-open-data-2024-02-23/CAPELLA_C10_SP_GEO_HH_20240223154927_20240223154956/CAPELLA_C10_SP_GEO_HH_20240223154927_20240223154956.json,CAPELLA_C10_SP_GEO_HH_20240223154927_20240223154956,True,
-43.0,147.3,"Tasmania, Australia",Agricultura / Desmatamento,Alta,"As tags OSM confirmam múltiplas atividades agrícolas (vineyard, farmland, orchard) na região. A imagem satelital mostra claramente áreas rurais com campos cultivados, pastagens e padrões de uso agrícola da terra. O monitoramento SAR intensivo (30 imagens em 13 dias) sugere acompanhamento de mudanças sazonais ou práticas agrícolas.",30,2025-03-06,2025-03-19,capella-13,"Esri Satellite tile (-43.00,147.30)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2025/capella-open-data-2025-03/capella-open-data-2025-03-06/CAPELLA_C13_SP_GEO_HH_20250306144636_20250306144707/CAPELLA_C13_SP_GEO_HH_20250306144636_20250306144707.json,CAPELLA_C13_SP_GEO_HH_20250306144636_20250306144707,True,"Área de Mineração: landuse=quarry; Agricultura / Desmatamento: landuse=vineyard,landuse=farmland,landuse=orchard"
38.4,-0.4,"el Campello, Comunitat Valenciana, España",Zona Urbana,Alta,"A imagem revela uma área urbana costeira desenvolvida com malha urbana densa, bairros residenciais organizados e infraestrutura urbana típica. Embora as tags OSM indiquem presença de agricultura, bunker militar e mineração na região, a imagem mostra predominantemente desenvolvimento urbano consolidado ao longo da costa mediterrânea espanhola.",20,2025-05-08,2025-06-07,capella-13,"Esri Satellite tile (38.40,-0.40)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2025/capella-open-data-2025-05/capella-open-data-2025-05-08/CAPELLA_C13_SP_GEO_HH_20250508193043_20250508193052/CAPELLA_C13_SP_GEO_HH_20250508193043_20250508193052.json,CAPELLA_C13_SP_GEO_HH_20250508193043_20250508193052,True,"Área de Mineração: landuse=quarry; Base Militar: military=bunker; Agricultura / Desmatamento: landuse=orchard,landuse=farmland,landuse=farmyard"
41.3,2.2,España,Área Portuária,Alta,"As tags OSM confirmam explicitamente a presença de infraestrutura portuária (harbour=yes, landuse=harbour, industrial=port). A localização nas coordenadas da região mediterrânea espanhola é consistente com um porto costeiro, e o padrão de monitoramento SAR com múltiplas plataformas e resolução de 0.428m indica interesse em infraestrutura crítica como portos.",20,2020-12-31,2022-06-01,"capella-2, capella-3, capella-5, capella-7, capella-8","Esri Satellite tile (41.30,2.20)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2020/capella-open-data-2020-12/capella-open-data-2020-12-31/CAPELLA_C02_SP_GEO_HH_20201231031006_20201231031030/CAPELLA_C02_SP_GEO_HH_20201231031006_20201231031030.json,CAPELLA_C02_SP_GEO_HH_20201231031006_20201231031030,True,"Área Portuária: harbour=yes,landuse=harbour,industrial=port; Agricultura / Desmatamento: landuse=farmland,landuse=farmyard"
42.2,-83.5,"Van Buren Charter Township, Michigan, United States",Agricultura / Desmatamento,Alta,"As tags OSM confirmam presença de landuse=farmland e farmyard na região. A imagem satelital mostra claramente um mosaico de campos agrícolas com padrões geométricos regulares e diferentes tons de verde indicando cultivos variados. A localização em Michigan, região de forte atividade agrícola, corrobora com o monitoramento SAR de média frequência típico para acompanhamento de safras.",20,2021-08-15,2023-08-20,"capella-2, capella-6","Esri Satellite tile (42.20,-83.50)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2022/capella-open-data-2022-03/capella-open-data-2022-03-24/CAPELLA_C06_SP_GEO_VV_20220324132714_20220324132738/CAPELLA_C06_SP_GEO_VV_20220324132714_20220324132738.json,CAPELLA_C06_SP_GEO_VV_20220324132714_20220324132738,True,"Agricultura / Desmatamento: landuse=farmland,landuse=farmyard"
-20.4,118.6,"Western Australia, Australia",Zona Urbana,Alta,"A imagem revela claramente duas áreas urbanas distintas com malha viária organizada e desenvolvimento residencial/comercial típico. A localização em South Hedland, Western Australia, confirma tratar-se de uma cidade de mineração na região do Pilbara. O monitoramento SAR em alta resolução (0.394m) a cada 7.8 dias sugere acompanhamento do crescimento urbano em região de interesse econômico.",10,2021-07-08,2021-09-17,capella-3,"Esri Satellite tile (-20.40,118.60)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2021/capella-open-data-2021-07/capella-open-data-2021-07-16/CAPELLA_C03_SP_GEO_HH_20210716133809_20210716133832/CAPELLA_C03_SP_GEO_HH_20210716133809_20210716133832.json,CAPELLA_C03_SP_GEO_HH_20210716133809_20210716133832,True,
43.1,-77.5,"Town of Pittsford, New York, United States",Zona Urbana,Alta,"A imagem mostra claramente uma área residencial suburbana com malha urbana organizada, ruas em padrão geométrico e desenvolvimento habitacional denso. Embora esteja próximo a uma cidade portuária, a localização específica em Oak Manor, Pittsford é classificada como landuse residencial no OSM. O monitoramento intensivo SAR com alta resolução sugere interesse em desenvolvimento urbano ou mudanças na infraestrutura local.",10,2025-08-20,2025-09-12,capella-13,"Esri Satellite tile (43.10,-77.50)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2025/capella-open-data-2025-08/capella-open-data-2025-08-20/CAPELLA_C13_SP_GEO_VV_20250820043924_20250820044008/CAPELLA_C13_SP_GEO_VV_20250820043924_20250820044008.json,CAPELLA_C13_SP_GEO_VV_20250820043924_20250820044008,True,
-33.9,151.2,"Sydney, New South Wales, Australia",Zona Urbana,Alta,"A imagem revela uma densa malha urbana com padrão típico de cidade consolidada, incluindo rede viária estruturada, blocos residenciais organizados e áreas verdes urbanas distribuídas. Embora Sydney seja uma cidade portuária conhecida, esta região específica de Alexandria mostra características predominantemente urbanas residenciais e comerciais, sem infraestrutura portuária visível na área imageada.",8,2024-11-13,2024-11-22,capella-13,"Esri Satellite tile (-33.90,151.20)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2024/capella-open-data-2024-11/capella-open-data-2024-11-13/CAPELLA_C13_SP_GEO_HH_20241113132634_20241113132642/CAPELLA_C13_SP_GEO_HH_20241113132634_20241113132642.json,CAPELLA_C13_SP_GEO_HH_20241113132634_20241113132642,True,
-27.5,153.0,"Brisbane, Queensland, Australia",Zona Urbana,Alta,"A imagem mostra claramente uma área urbana densa com malha viária organizada e o característico meandro do Rio Brisbane atravessando a cidade. Apesar das tags OSM indicarem presença de porto e outras atividades, a imagem revela predominantemente desenvolvimento urbano consolidado. O monitoramento SAR intensivo (1.1 dias) com alta resolução (0.275m) sugere acompanhamento de dinâmicas urbanas em Brisbane, Queensland.",8,2025-07-30,2025-08-08,capella-13,"Esri Satellite tile (-27.50,153.00)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2025/capella-open-data-2025-07/capella-open-data-2025-07-30/CAPELLA_C13_SP_GEO_HH_20250730075534_20250730075603/CAPELLA_C13_SP_GEO_HH_20250730075534_20250730075603.json,CAPELLA_C13_SP_GEO_HH_20250730075534_20250730075603,True,"Área Portuária: landuse=harbour; Área de Mineração: industrial=mine,landuse=quarry; Base Militar: military=training_area,military=checkpoint,military=base,landuse=military; Agricultura / Desmatamento: landuse=orchard,landuse=farmland,landuse=farmyard"
-23.5,148.8,"Queensland, Australia",Área de Mineração,Alta,"As tags OSM identificam explicitamente 'landuse=quarry' na região, confirmando atividade de mineração. A imagem satelital mostra características típicas de operações de mineração com áreas de escavação, padrões de estradas de acesso e terreno modificado. O monitoramento SAR de alta resolução (0.295m) com frequência regular é consistente com acompanhamento de operações minerárias ativas.",8,2025-03-19,2025-05-03,capella-13,"Esri Satellite tile (-23.50,148.80)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2025/capella-open-data-2025-03/capella-open-data-2025-03-19/CAPELLA_C13_SP_GEO_HH_20250319173551_20250319173630/CAPELLA_C13_SP_GEO_HH_20250319173551_20250319173630.json,CAPELLA_C13_SP_GEO_HH_20250319173551_20250319173630,True,Área de Mineração: landuse=quarry
-14.5,132.4,"Tindal, Australia",Base Militar,Alta,"A imagem revela claramente uma pista de pouso militar com hangares e instalações de apoio organizadas em layout típico de base aérea. A localização em Tindal, Northern Territory, corresponde à conhecida RAAF Base Tindal (Real Força Aérea Australiana). O monitoramento SAR em alta resolução (0.35m) com múltiplas plataformas confirma o interesse estratégico na instalação militar.",8,2023-05-07,2023-11-24,"capella-10, capella-9","Esri Satellite tile (-14.50,132.40)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2023/capella-open-data-2023-05/capella-open-data-2023-05-07/CAPELLA_C10_SP_GEO_HH_20230507162051_20230507162119/CAPELLA_C10_SP_GEO_HH_20230507162051_20230507162119.json,CAPELLA_C10_SP_GEO_HH_20230507162051_20230507162119,True,
35.3,-75.5,"North Carolina, United States",Costa / Oceano,Alta,"A imagem mostra claramente uma faixa costeira estreita com interface natural entre água e terra, sem infraestrutura portuária visível. As coordenadas indicam localização em Dare County, Carolina do Norte, região conhecida pelos Outer Banks. O padrão de monitoramento SAR com alta resolução (0.35m) sugere monitoramento de erosão costeira ou mudanças morfológicas naturais.",8,2024-05-09,2024-08-17,"capella-10, capella-14, capella-9","Esri Satellite tile (35.30,-75.50)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2024/capella-open-data-2024-05/capella-open-data-2024-05-09/CAPELLA_C10_SP_GEO_HH_20240509150102_20240509150132/CAPELLA_C10_SP_GEO_HH_20240509150102_20240509150132.json,CAPELLA_C10_SP_GEO_HH_20240509150102_20240509150132,True,
38.3,-77.0,"Maryland, United States",Costa / Oceano,Alta,"A imagem mostra claramente uma interface água/terra em região costeira de Maryland, com água esverdeada típica de baía ou estuário e desenvolvimento urbano disperso ao longo da costa. Não há estruturas portuárias organizadas como cais ou guindastes visíveis, caracterizando uma área costeira natural com ocupação residencial.",8,2022-10-11,2023-02-24,"capella-3, capella-5, capella-8","Esri Satellite tile (38.30,-77.00)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2022/capella-open-data-2022-10/capella-open-data-2022-10-11/CAPELLA_C03_SP_GEO_VV_20221011145414_20221011145436/CAPELLA_C03_SP_GEO_VV_20221011145414_20221011145436.json,CAPELLA_C03_SP_GEO_VV_20221011145414_20221011145436,True,
